account_id,customer_id,account_type,account_balance,account_status
111,1130,Corporate,498190.27,Active
112,812,Savings,476544.69,Active
113,1354,Current,901604.11,Active
114,768,Savings,35705.21,Active
115,683,Savings,320559.7,Active
116,1407,Savings,597061.23,Active
117,1186,Corporate,605196.96,Dormant
118,997,Savings,480646.1,Active
119,286,Savings,815849.88,Dormant
120,1095,Savings,63659.45,Active
121,1478,Corporate,815672.28,Closed
122,886,Corporate,495259.49,Active
123,397,Corporate,134626.93,Active
124,26,Savings,885816.21,Active
125,313,Current,649579.55,Active
126,126,Current,164382.14,Active
127,1432,Current,34616.07,Active
128,1222,Savings,141968.54,Active
129,811,Current,609189.16,Active
130,188,Current,180116.94,Dormant
131,698,Current,226537.31,Active
132,810,Savings,26114.59,Active
133,716,Current,723207.74,Active
134,450,Current,810554.04,Active
135,523,Savings,797051.33,Active
136,1378,Corporate,128440.58,Active
137,986,Current,903397.83,Active
138,658,Corporate,672606.55,Active
139,597,Current,897631.09,Active
140,100,Savings,447713.34,Active
141,616,Corporate,437517.91,Active
142,948,Corporate,784751.98,Active
143,556,Corporate,94204.56,Active
144,278,Corporate,521353.16,Closed
145,491,Current,836547.85,Closed
146,255,Current,830362.37,Active
147,381,Corporate,956176.72,Active
148,892,Current,698574.32,Active
149,542,Corporate,208562.86,Active
150,1288,Corporate,21260.03,Active
151,825,Savings,479936.38,Active
152,879,Corporate,514190.16,Active
153,1353,Current,241022.32,Active
154,1139,Corporate,125572.75,Active
155,1300,Savings,586621.96,Active
156,281,Current,764491.42,Active
157,1299,Savings,993160.95,Active
158,773,Savings,758544.31,Active
159,843,Corporate,793838.78,Active
160,719,Savings,616844.42,Active
161,328,Savings,985936.74,Active
162,211,Current,640316.43,Active
163,727,Savings,860393.03,Active
164,923,Corporate,945838.86,Active
165,552,Corporate,929928.64,Active
166,26,Corporate,382033.93,Active
167,27,Savings,79583.4,Active
168,702,Current,172701.83,Dormant
169,1107,Corporate,60164.08,Closed
170,682,Savings,106291.54,Active
171,413,Corporate,185466.59,Closed
172,167,Corporate,341753.22,Active
173,169,Current,543996.11,Active
174,229,Corporate,711970.38,Active
175,367,Current,211716.41,Dormant
176,528,Savings,672849.88,Active
177,791,Corporate,704554.82,Active
178,524,Savings,559063.71,Active
179,1096,Savings,903714.25,Active
180,106,Savings,111883.82,Active
181,732,Corporate,177944.34,Active
182,965,Current,429236.16,Active
183,1306,Corporate,127586.02,Active
184,133,Savings,566729.85,Active
185,534,Current,399002.07,Active
186,975,Savings,285311.2,Active
187,269,Current,170819.82,Active
188,1436,Corporate,336002.9,Active
189,673,Current,608351.39,Active
190,791,Corporate,576209.43,Active
191,18,Savings,164460.38,Active
192,117,Current,125794.89,Dormant
193,798,Savings,27650.09,Dormant
194,1168,Current,13413.17,Active
195,551,Corporate,879930.63,Active
196,929,Current,46043.77,Dormant
197,753,Current,731489.89,Dormant
198,422,Corporate,872113.11,Dormant
199,1393,Corporate,98959.79,Active
200,646,Corporate,436865.12,Active
201,558,Current,962340.68,Active
202,50,Savings,834304.52,Active
203,678,Current,490214.33,Active
204,106,Current,762808.54,Active
205,1240,Savings,833544.25,Active
206,658,Corporate,348678.94,Active
207,1449,Current,892260.76,Active
208,1096,Savings,471002.85,Active
209,988,Corporate,528279.56,Active
210,842,Corporate,999707.93,Active
211,446,Current,843459.66,Active
212,1210,Corporate,362408.24,Active
213,70,Corporate,11335.25,Active
214,150,Savings,626547.9,Active
215,1270,Savings,704209.51,Active
216,774,Corporate,651151.89,Active
217,1123,Savings,967894.49,Active
218,1302,Corporate,863108.06,Active
219,944,Current,449382.86,Dormant
220,455,Savings,63794.63,Active
221,1128,Corporate,476582.71,Active
222,946,Corporate,689554.78,Active
223,601,Savings,608102.1,Active
224,653,Savings,538598.93,Active
225,725,Current,469350.14,Dormant
226,233,Corporate,294468.11,Active
227,1418,Current,278069.41,Active
228,251,Current,500731.25,Active
229,79,Current,161442.54,Active
230,1076,Savings,341344.74,Active
231,898,Current,324655.3,Active
232,921,Savings,587545.67,Active
233,781,Savings,67615.62,Active
234,226,Current,829839.01,Dormant
235,1075,Current,562816,Active
236,1210,Corporate,671155.85,Active
237,1058,Current,703390.81,Active
238,803,Corporate,292192.65,Active
239,742,Current,470901.2,Active
240,131,Current,956289.71,Active
241,1023,Current,766938.53,Active
242,632,Current,969587.32,Active
243,1467,Corporate,746508.09,Active
244,838,Corporate,176424.54,Active
245,759,Current,65471.35,Active
246,1456,Current,578083.78,Active
247,704,Corporate,358455.47,Closed
248,497,Savings,276182.45,Active
249,1427,Savings,807403.79,Active
250,323,Savings,367626.27,Active
251,1234,Corporate,317683.97,Active
252,615,Corporate,850137.61,Active
253,329,Savings,846441.05,Dormant
254,1396,Savings,357010.27,Active
255,1484,Current,832666.2,Closed
256,133,Corporate,850927.71,Active
257,835,Corporate,424506.6,Active
258,651,Savings,67406.66,Active
259,121,Savings,2583.06,Active
260,606,Corporate,523769.17,Active
261,1476,Current,344731.42,Dormant
262,965,Savings,997134.76,Active
263,129,Corporate,772638.59,Dormant
264,1115,Corporate,761514.18,Dormant
265,29,Current,955287.53,Closed
266,722,Current,887836.67,Active
267,333,Savings,318869.29,Active
268,1321,Savings,166821.23,Active
269,1154,Savings,746146.37,Active
270,1317,Corporate,378895.62,Active
271,1197,Savings,473699.48,Active
272,944,Corporate,630767.33,Active
273,1048,Savings,907964.8,Dormant
274,1123,Current,419668.67,Dormant
275,1430,Current,783533.57,Active
276,356,Corporate,269071.45,Active
277,139,Current,698273.82,Active
278,1198,Corporate,2577.84,Active
279,29,Corporate,871635.71,Active
280,931,Current,31349.2,Active
281,496,Corporate,713041,Active
282,1014,Current,47211.93,Active
283,655,Savings,266979.45,Active
284,828,Savings,497705.2,Active
285,351,Current,420518.75,Closed
286,554,Current,192644.28,Active
287,299,Current,334481.1,Active
288,1216,Current,727978.66,Active
289,64,Savings,669587.84,Active
290,755,Corporate,72742.77,Active
291,770,Corporate,747568.51,Active
292,1239,Savings,53992.84,Active
293,834,Corporate,543383.46,Active
294,166,Savings,260802.69,Active
295,1256,Corporate,588102.44,Active
296,1219,Current,262067.07,Active
297,506,Current,984973.01,Active
298,1358,Current,310418.46,Active
299,793,Savings,242718.68,Active
300,1328,Savings,279186.83,Dormant
301,833,Corporate,896576.38,Active
302,1461,Corporate,636582.61,Dormant
303,1347,Corporate,730953.41,Active
304,858,Savings,918092.5,Dormant
305,1417,Corporate,911960.61,Active
306,806,Current,739206.9,Active
307,1173,Corporate,198626.6,Dormant
308,761,Current,843529.95,Active
309,833,Savings,204572.26,Active
310,1429,Current,743155.92,Active
311,283,Current,685917.46,Active
312,1386,Current,759129.96,Active
313,379,Savings,533153,Active
314,198,Savings,639087.46,Dormant
315,1015,Savings,953366.76,Active
316,1024,Savings,101987.51,Closed
317,556,Corporate,309538.43,Dormant
318,356,Savings,611745.66,Active
319,1453,Current,964090.08,Active
320,1041,Savings,96478.87,Active
321,639,Corporate,23526.67,Active
322,379,Corporate,56693.85,Active
323,680,Corporate,53353.28,Active
324,506,Current,907908.04,Active
325,899,Savings,721536.65,Active
326,76,Savings,677429.26,Active
327,231,Savings,523050.25,Active
328,962,Current,782170.66,Active
329,1272,Current,156492.34,Active
330,302,Corporate,392549.25,Active
331,726,Corporate,490514.25,Closed
332,215,Savings,111299.09,Active
333,1182,Current,420094.2,Active
334,69,Current,317185.28,Active
335,393,Savings,36546.56,Closed
336,1109,Savings,137598.67,Active
337,267,Corporate,764272.79,Active
338,1093,Corporate,19019.87,Closed
339,611,Corporate,934319.05,Active
340,1371,Savings,87338.21,Active
341,1009,Savings,799438.86,Active
342,962,Corporate,898717.92,Dormant
343,728,Corporate,941194.45,Active
344,673,Current,867609.55,Active
345,423,Current,288262.49,Active
346,1198,Corporate,333754.04,Active
347,115,Corporate,427119.15,Active
348,220,Current,140157.39,Active
349,31,Corporate,23250.18,Active
350,1367,Current,869252.49,Active
351,1401,Current,554574.59,Active
352,1154,Current,609114.22,Active
353,617,Savings,927061.49,Active
354,539,Savings,665455.06,Active
355,739,Corporate,691162.65,Active
356,1026,Current,787181.68,Active
357,871,Savings,117232.1,Active
358,101,Corporate,360801.99,Active
359,1082,Corporate,968239.72,Active
360,1413,Corporate,923007.15,Active
361,692,Corporate,884191.22,Active
362,941,Corporate,452636.42,Dormant
363,341,Current,857335.76,Active
364,861,Corporate,49347.49,Active
365,1044,Current,149368.91,Dormant
366,1279,Savings,414553.73,Active
367,1341,Corporate,483908.67,Active
368,38,Savings,264243.65,Active
369,660,Current,357120.19,Active
370,1410,Current,163613.32,Active
371,928,Savings,489644.9,Active
372,1050,Corporate,794049.45,Active
373,454,Corporate,661699.03,Active
374,1347,Savings,108684.46,Active
375,737,Savings,488094.02,Closed
376,819,Savings,697948.74,Active
377,773,Corporate,530365.4,Active
378,13,Corporate,392283.92,Active
379,915,Corporate,622292.51,Active
380,921,Savings,968670.03,Active
381,825,Corporate,95813,Active
382,371,Current,390626.04,Active
383,1315,Savings,407199.25,Active
384,332,Corporate,577390.34,Active
385,261,Savings,153022.43,Active
386,1229,Current,177466.39,Dormant
387,697,Current,286076.02,Closed
388,687,Savings,955914.17,Active
389,950,Savings,734374.47,Active
390,387,Current,662031.61,Active
391,821,Savings,817140.73,Active
392,468,Current,128448.89,Closed
393,1439,Current,859473.49,Active
394,69,Corporate,595237.88,Active
395,1496,Savings,335993.68,Closed
396,1128,Savings,816039.4,Dormant
397,1185,Corporate,802761.97,Active
398,200,Current,845862.87,Active
399,216,Savings,116402.38,Active
400,212,Corporate,969391.88,Active
401,508,Corporate,959666.53,Active
402,16,Savings,358112.18,Active
403,884,Corporate,66828.12,Active
404,332,Current,167888.61,Active
405,717,Corporate,992837.99,Active
406,551,Current,563449.93,Active
407,942,Current,357265.18,Active
408,256,Savings,288914.49,Active
409,992,Corporate,257734.74,Active
410,728,Current,664488.61,Active
411,880,Current,419968.44,Active
412,815,Corporate,965445.29,Active
413,1196,Current,684159.19,Active
414,649,Corporate,792252.55,Active
415,1000,Savings,293448.81,Active
416,471,Current,80107.22,Active
417,1408,Current,488335.01,Active
418,690,Corporate,315266.96,Active
419,700,Corporate,202881.08,Active
420,507,Corporate,952689.49,Active
421,992,Corporate,444544.23,Closed
422,1010,Current,175533.88,Active
423,804,Savings,199452,Active
424,831,Savings,281429.03,Active
425,1349,Savings,999316.95,Active
426,214,Savings,268743.49,Active
427,1232,Corporate,329473,Active
428,169,Current,659668.8,Active
429,1354,Current,294667.42,Active
430,1304,Current,216588.45,Active
431,978,Corporate,159478.55,Dormant
432,1329,Current,313369.98,Active
433,146,Corporate,106809.77,Active
434,516,Current,19627.94,Active
435,1114,Savings,804837.06,Active
436,453,Corporate,138757.05,Active
437,60,Current,776200.87,Active
438,1335,Savings,797744.94,Active
439,528,Savings,538381.61,Active
440,1251,Savings,310372.28,Active
441,1024,Corporate,145887.7,Active
442,474,Corporate,737068.3,Active
443,757,Current,601785.6,Active
444,782,Savings,655798,Dormant
445,1103,Current,9660.42,Active
446,433,Current,927589.5,Active
447,1177,Savings,67223.9,Active
448,401,Current,367439.08,Active
449,1303,Corporate,403308.94,Active
450,57,Current,2354.17,Active
451,1003,Savings,497592.22,Closed
452,186,Corporate,753056.19,Active
453,398,Corporate,823445.38,Active
454,605,Current,879517.6,Active
455,788,Current,488231.15,Active
456,158,Corporate,631005.55,Active
457,1383,Current,80440.19,Active
458,1464,Savings,488550.19,Active
459,589,Current,155660.94,Active
460,466,Current,370273.47,Dormant
461,446,Corporate,329976.01,Active
462,801,Current,424117.04,Closed
463,1097,Current,572064.98,Active
464,929,Current,902973.77,Active
465,17,Savings,395090.15,Active
466,731,Current,981150.06,Active
467,326,Savings,759269.02,Active
468,995,Savings,511969.57,Active
469,613,Savings,644382.41,Active
470,546,Savings,103121.95,Active
471,596,Corporate,844677.01,Active
472,921,Savings,582775.1,Active
473,842,Current,986081.41,Active
474,1226,Savings,636792.32,Active
475,344,Current,834277.47,Active
476,859,Savings,799962.98,Active
477,1424,Corporate,346115.69,Active
478,1242,Savings,260351.01,Active
479,445,Savings,431063.09,Active
480,222,Corporate,467774.1,Active
481,1407,Savings,240844.62,Dormant
482,592,Current,894703.28,Closed
483,1031,Savings,543005.31,Active
484,1296,Savings,978465.95,Closed
485,1018,Savings,810207.76,Active
486,16,Corporate,556149.16,Active
487,1448,Savings,947093.24,Active
488,524,Savings,505369.94,Active
489,803,Current,887219.41,Active
490,21,Savings,358786.64,Active
491,228,Savings,379263.74,Dormant
492,1008,Savings,418712.55,Active
493,1312,Savings,547079.02,Active
494,809,Current,553936.78,Active
495,1158,Current,496902.52,Active
496,1307,Corporate,306694.97,Active
497,404,Savings,927279.26,Active
498,1090,Corporate,588997.51,Dormant
499,437,Corporate,408331.48,Active
500,829,Savings,651525.78,Active
501,934,Current,768198.79,Active
502,259,Current,960767.36,Active
503,103,Savings,500049.61,Dormant
504,993,Savings,112986.41,Active
505,769,Current,441325.04,Active
506,1125,Savings,479491.59,Active
507,1222,Savings,897097.08,Active
508,813,Savings,395405.97,Active
509,226,Current,953370.94,Active
510,943,Corporate,485646.78,Active
511,463,Corporate,973806.72,Active
512,237,Savings,9190.12,Active
513,1050,Current,898916.56,Active
514,1145,Savings,931189.33,Active
515,506,Current,961059.91,Active
516,1206,Savings,14063.46,Dormant
517,814,Current,172529.14,Active
518,767,Current,654110.74,Active
519,634,Corporate,26447.22,Active
520,1339,Savings,64545.39,Active
521,991,Corporate,221857.79,Active
522,618,Corporate,512927.33,Active
523,273,Current,546356.66,Active
524,232,Savings,35226.86,Active
525,1444,Current,171196.88,Active
526,768,Current,500205.97,Dormant
527,1466,Current,594346.68,Active
528,496,Savings,149253.29,Active
529,1048,Savings,399442.57,Closed
530,1133,Current,904497.04,Active
531,502,Savings,998900.39,Active
532,25,Current,987227.24,Active
533,1211,Savings,881792.84,Active
534,288,Savings,395265.43,Active
535,338,Corporate,686887.72,Active
536,1061,Current,417175.64,Active
537,137,Corporate,648878.5,Active
538,508,Corporate,310123.04,Active
539,227,Current,606596.05,Active
540,320,Current,524234.74,Active
541,916,Savings,25455.79,Active
542,1206,Current,790912.2,Active
543,86,Corporate,12885.93,Active
544,1491,Corporate,293862.79,Active
545,926,Current,6918.14,Active
546,53,Corporate,376825.21,Active
547,860,Savings,64097.37,Active
548,867,Corporate,913597.46,Active
549,1259,Savings,416263.62,Active
550,433,Corporate,460036.28,Active
551,999,Savings,350500.39,Active
552,100,Savings,627878.65,Active
553,990,Current,784623.71,Active
554,599,Savings,648498.6,Active
555,403,Current,748458.91,Active
556,396,Corporate,906067.69,Active
557,415,Corporate,863682.99,Dormant
558,939,Corporate,674384.39,Active
559,677,Savings,215423.32,Active
560,463,Corporate,638065.15,Active
561,541,Corporate,506577.01,Active
562,1388,Current,717502.01,Active
563,1154,Current,833098.72,Active
564,84,Corporate,742978.78,Active
565,271,Corporate,846714.61,Active
566,244,Savings,64802.51,Active
567,388,Savings,32588.42,Active
568,214,Corporate,259242.07,Dormant
569,818,Current,900765.42,Active
570,1190,Corporate,823835.59,Dormant
571,59,Savings,683044.57,Active
572,883,Current,701057.91,Closed
573,843,Current,726943.8,Active
574,924,Savings,942660.1,Active
575,123,Corporate,832358.96,Active
576,1437,Corporate,623767,Dormant
577,1163,Corporate,666049.72,Active
578,1253,Savings,214526.52,Active
579,1298,Current,657661.51,Dormant
580,439,Savings,425254.33,Active
581,1022,Corporate,153808.91,Active
582,562,Savings,806596.42,Dormant
583,118,Current,510736.85,Active
584,905,Savings,977447.62,Active
585,395,Corporate,282397.68,Active
586,876,Current,481189.44,Active
587,1484,Savings,448547.46,Active
588,935,Savings,121658.74,Closed
589,1102,Current,426689.16,Active
590,952,Current,288265.9,Active
591,1436,Corporate,161160.15,Active
592,75,Current,282873.43,Active
593,295,Corporate,234018.44,Active
594,21,Savings,734339.46,Active
595,1195,Corporate,31744.4,Active
596,1039,Savings,617845.29,Active
597,1235,Current,760900.68,Active
598,560,Savings,481242.73,Active
599,1110,Current,931633.42,Active
600,1173,Savings,708172.81,Active
601,372,Savings,748175.73,Active
602,818,Savings,197736.55,Active
603,1175,Savings,777518.28,Active
604,1165,Corporate,832262.64,Active
605,1093,Savings,361905.12,Active
606,1284,Corporate,214149.7,Active
607,846,Current,385665.63,Active
608,521,Current,739868.36,Active
609,371,Corporate,418221.37,Active
610,1443,Current,736915.22,Active
611,101,Current,114450.98,Active
612,661,Savings,806205.7,Active
613,968,Savings,253954.27,Dormant
614,243,Savings,249680.06,Active
615,753,Corporate,590790.58,Closed
616,512,Corporate,71047.93,Active
617,849,Current,27271.43,Active
618,555,Savings,261767.64,Active
619,1119,Corporate,538529.48,Active
620,226,Corporate,907708.77,Active
621,214,Savings,846588.74,Active
622,718,Corporate,490956.01,Active
623,67,Savings,38014.94,Active
624,396,Current,535717.48,Active
625,612,Current,705090.8,Active
626,1036,Current,339825.37,Active
627,1261,Savings,111952.24,Active
628,770,Corporate,279289.39,Dormant
629,1423,Current,771817.28,Active
630,407,Current,351892.59,Active
631,925,Current,812169.51,Active
632,647,Corporate,320201.93,Dormant
633,222,Corporate,164391.48,Active
634,1180,Savings,436412.51,Active
635,654,Current,452822.24,Active
636,428,Corporate,17092.11,Active
637,1182,Savings,117928.03,Active
638,977,Current,185741.09,Active
639,1440,Corporate,114473.73,Dormant
640,1006,Corporate,342184.55,Active
641,1350,Savings,964658.23,Active
642,371,Current,509713.32,Active
643,1368,Current,627928.47,Active
644,1286,Corporate,357030.09,Active
645,1307,Current,324164.27,Active
646,850,Savings,24123.63,Active
647,856,Corporate,500833.32,Active
648,229,Corporate,484125.4,Active
649,280,Savings,158672.9,Active
650,1314,Corporate,764559.68,Active
651,1071,Current,493181.66,Active
652,975,Current,339654.98,Dormant
653,1238,Corporate,147762,Active
654,758,Savings,552608.67,Active
655,1048,Savings,753064.21,Dormant
656,321,Current,282717.35,Active
657,274,Savings,219575.56,Closed
658,556,Corporate,522413.03,Active
659,844,Corporate,156187.96,Active
660,1337,Current,666946.77,Active
661,1387,Current,605738.28,Dormant
662,668,Current,87994.97,Active
663,1000,Savings,37483.86,Dormant
664,380,Corporate,620668.36,Active
665,711,Corporate,294999.48,Active
666,1494,Corporate,87359.31,Active
667,746,Current,759669.28,Active
668,675,Corporate,314729.96,Dormant
669,116,Savings,460139.95,Dormant
670,605,Savings,237576.11,Active
671,1066,Corporate,627689.76,Active
672,379,Current,302186.93,Active
673,1230,Corporate,968052.94,Active
674,466,Savings,703244.6,Active
675,280,Savings,137585.55,Active
676,618,Savings,417278.14,Active
677,118,Corporate,386035.68,Active
678,1261,Savings,534712.86,Active
679,309,Current,842088.74,Active
680,1480,Corporate,583838.59,Active
681,1499,Corporate,62495.12,Active
682,100,Savings,655760.28,Active
683,261,Savings,9257.03,Active
684,993,Current,780180.5,Active
685,1329,Corporate,666969.44,Active
686,1378,Savings,309476.87,Active
687,286,Current,293149.36,Dormant
688,328,Savings,798474.72,Active
689,1127,Corporate,783553.36,Active
690,63,Savings,352950.05,Active
691,687,Corporate,299648.78,Active
692,1306,Savings,560264.96,Active
693,1465,Corporate,9357.29,Active
694,1317,Current,83584.37,Active
695,738,Corporate,127043.42,Active
696,1031,Current,186226.41,Active
697,639,Corporate,512506.11,Active
698,936,Current,992249.67,Active
699,1116,Savings,652960.79,Closed
700,1214,Corporate,62237.5,Active
701,476,Savings,526053.79,Active
702,1486,Current,497148.57,Active
703,53,Corporate,145023.65,Dormant
704,754,Corporate,920352.1,Active
705,486,Savings,441324.48,Active
706,1388,Corporate,994564.58,Active
707,1136,Corporate,420652.22,Active
708,409,Savings,608349.74,Active
709,1031,Corporate,105657.77,Active
710,668,Savings,454773.6,Active
711,1221,Savings,239527.13,Active
712,835,Savings,835729.23,Active
713,876,Savings,784135.67,Active
714,367,Savings,824355.82,Active
715,1002,Current,723885.83,Active
716,250,Current,832850.54,Active
717,1264,Savings,201627.92,Active
718,380,Current,452591.73,Active
719,872,Current,692155.03,Active
720,835,Corporate,637755.11,Active
721,1495,Savings,716638.13,Active
722,775,Current,225034.12,Active
723,919,Corporate,99336.27,Active
724,455,Corporate,916889.77,Active
725,366,Savings,560611.72,Active
726,1314,Savings,154672.1,Active
727,403,Corporate,793643.15,Active
728,58,Savings,915015.01,Active
729,521,Savings,170393.96,Closed
730,1328,Corporate,817595.04,Active
731,1139,Corporate,933291.84,Active
732,210,Savings,938423.24,Active
733,1065,Current,914242.31,Active
734,816,Savings,546874.59,Dormant
735,173,Current,356855.11,Active
736,234,Corporate,8265.53,Active
737,793,Current,61851.31,Active
738,793,Corporate,429410.18,Active
739,1427,Savings,399926.82,Active
740,1063,Savings,185529.2,Closed
741,119,Corporate,396084.55,Active
742,335,Corporate,175475.42,Active
743,1360,Corporate,848942.46,Active
744,1098,Savings,298896.68,Active
745,1215,Savings,598965.79,Dormant
746,324,Current,503340.22,Active
747,1011,Corporate,52830.2,Active
748,1171,Current,942291.49,Active
749,284,Savings,527698.75,Active
750,213,Current,325732.59,Active
751,929,Current,158968.44,Active
752,752,Savings,339188.11,Active
753,1418,Savings,21491.09,Active
754,339,Corporate,364194.6,Active
755,1046,Current,531954.44,Active
756,105,Savings,871994.38,Active
757,1490,Savings,687687.04,Active
758,1483,Current,112470.73,Active
759,1456,Savings,148598.58,Active
760,770,Corporate,428695.24,Active
761,716,Corporate,196512.04,Active
762,763,Current,28821.93,Active
763,1245,Corporate,805209.87,Active
764,379,Savings,20503.05,Dormant
765,1246,Savings,830858.92,Active
766,1282,Savings,144959.86,Active
767,713,Savings,974703.73,Closed
768,1391,Current,604270.04,Active
769,1373,Corporate,735247.99,Active
770,225,Corporate,111373.14,Dormant
771,738,Savings,862241.97,Active
772,236,Current,839353.15,Active
773,183,Savings,653339.74,Closed
774,712,Savings,502772.59,Active
775,444,Current,721767.68,Dormant
776,623,Current,6922.29,Active
777,1030,Savings,592848.31,Active
778,1260,Corporate,847558.73,Active
779,1151,Savings,357542.99,Closed
780,1128,Corporate,109181.07,Active
781,749,Corporate,421456.37,Active
782,155,Current,727377.34,Active
783,257,Current,108193.91,Active
784,235,Savings,206842.51,Active
785,500,Corporate,148404.29,Dormant
786,289,Corporate,797150.81,Active
787,510,Savings,63829.73,Active
788,709,Savings,686899.92,Active
789,785,Savings,367090.46,Active
790,894,Current,756035.45,Active
791,776,Savings,964419.04,Active
792,298,Savings,115430.75,Active
793,137,Corporate,315070.66,Active
794,376,Savings,810315.3,Active
795,87,Corporate,266892.23,Active
796,1443,Corporate,215905.48,Active
797,1223,Current,825552.6,Active
798,1487,Savings,987095.28,Active
799,437,Savings,557323.71,Active
800,1334,Corporate,278770.7,Active
801,1305,Current,399167.4,Active
802,1347,Current,170960.2,Active
803,764,Savings,762125.39,Active
804,702,Corporate,773700.54,Active
805,942,Savings,875245.87,Active
806,152,Savings,27575.96,Active
807,1326,Savings,562419.36,Active
808,1302,Savings,215041.18,Active
809,1032,Corporate,341542.13,Active
810,807,Current,785170.66,Active
811,235,Savings,192841.62,Dormant
812,675,Savings,638703.41,Closed
813,561,Savings,654911.63,Active
814,1326,Savings,954139.82,Active
815,38,Current,775385.77,Active
816,1160,Current,803831.51,Active
817,822,Current,532069.15,Active
818,421,Current,187594.03,Dormant
819,1243,Savings,426137.8,Active
820,348,Corporate,549940.08,Closed
821,1103,Current,678740.83,Active
822,748,Current,608101.4,Active
823,273,Savings,394583.85,Active
824,1185,Savings,266047.79,Dormant
825,308,Savings,169062.61,Active
826,1398,Savings,694151.54,Active
827,976,Corporate,645753.28,Active
828,733,Corporate,687685.09,Active
829,1033,Current,373154.93,Active
830,444,Corporate,263145.41,Active
831,1137,Current,759961.61,Active
832,1229,Current,773873.75,Active
833,405,Corporate,456160.76,Active
834,853,Current,612292.18,Active
835,1221,Savings,374146.14,Active
836,778,Current,702245.25,Active
837,115,Savings,835885.88,Active
838,1145,Corporate,688545.04,Dormant
839,65,Corporate,513070.04,Dormant
840,1300,Current,459199.3,Active
841,825,Savings,642677.33,Active
842,239,Current,680131.08,Active
